x1,x2,x3
0.2651174,0.01907602,-3.416203
0.77102613,-0.23455808,-2.5000257
0.65567446,-0.41227144,-0.06844258
0.2921071,-0.9407035,0.6584165
0.284213,0.09103307,-1.6830356
0.27840823,-0.9364995,-3.3739715
0.6948962,-0.84534574,-0.72165966
0.098347664,-0.9493252,1.8749673
0.7034912,0.33115286,2.1286755
0.08204459,-0.026049346,7.357588
0.6943257,-0.846259,-1.7490222
0.62685215,-0.052899987,-1.6646779
0.1809268,-0.4315017,-1.3453472
0.72695255,-0.22955069,1.826081
0.73178196,0.43073004,-1.871485
0.70487463,0.021665365,-2.7495227
0.65792215,-0.41714835,1.1865175
0.29153734,-0.37030864,1.1442049
0.37507433,-0.1446332,1.5002863
0.42601812,-0.75737333,-3.5102448
0.31775016,-0.1580973,-0.6935408
0.22122961,-0.50133085,0.69868827
0.81238973,0.0971019,0.71230626
0.15583602,-0.221764,-0.49713552
0.6685184,-0.27030474,4.5193863
0.16932163,-0.45513618,-4.708728
0.37328207,-0.24637923,2.3920364
0.18176341,0.020666748,-0.22582316
0.6729907,-1.4136407,-2.254099
0.76855254,-0.40531355,-0.14929986
0.2633778,-0.39312726,-0.36981368
0.13185295,0.114144474,-0.63905394
0.7958945,-0.3853281,3.6163273
0.2817096,-0.00136289,-0.41988206
0.7354584,-0.214488,2.2806568
0.8018906,-0.0138928,3.768426
0.7688744,-0.040109843,1.1968844
0.19139746,-0.025826722,-6.8972425
0.1646088,-0.18277863,5.3342
0.161365,-0.034207433,0.47690272
0.7558279,0.060168058,-1.2034767
0.79576373,0.015003601,-0.054989904
0.26521075,-0.043079764,1.5418825
0.3673066,0.18213162,-2.3759556
0.1866183,-0.091059476,-2.0261703
0.6948464,0.5651114,2.1924944
0.2268146,0.15723646,1.8950698
0.15008372,-0.48158777,4.0335283
0.78288186,-0.014291722,-1.0424893
0.26797628,-0.084625274,-1.2514427
0.18055746,-0.11578897,-4.091818
0.7446983,-1.0322094,4.096201
0.70253956,-0.06363353,-1.3793209
0.7191831,-0.66708386,0.50062823
0.7083497,-0.23646417,-0.8270353
0.74160683,-0.27190477,-2.7090826
0.73136103,0.11222389,-0.11685014
0.26652586,-0.2854373,1.6999104
0.09877159,0.08684412,-1.9841263
0.22677493,0.14561412,-1.6154006
0.7099236,-0.33649856,-4.286236
0.15082785,0.41860753,1.8058488
0.74837506,-0.44928306,1.3877013
0.21581587,-0.03679052,1.173342
0.28142148,-0.5814663,0.7458675
0.67703855,-0.28043717,0.45517993
0.69452965,0.17146897,0.98453975
0.2959273,-0.26629823,-2.2455745
0.16803566,-0.8034065,3.8066597
0.26055717,0.4026518,-1.0100553
0.76029754,-1.0744302,-2.8753314
0.31924218,-1.0321631,2.667282
0.3829298,0.6453843,5.994014
0.26822513,-0.3899817,-6.258234
0.8286277,-0.14265493,-1.4985039
0.68452656,0.15249339,1.589999
0.316997,-0.11274031,-0.6786486
0.16221371,-0.7258012,-0.77142084
0.7213868,0.42234808,-1.4745009
0.80628705,-0.017044872,2.3526983
0.7581973,0.43239266,-2.6498728
0.5257139,0.30257684,0.31478333
0.30010688,0.20261142,-3.151988
0.117260635,-0.056583434,6.0395594
0.16211593,-0.26777238,3.524251
0.7712517,-0.44194734,1.1830804
0.6378206,-0.85727143,2.2751446
0.8029766,0.22264987,-1.3940766
0.11173195,0.2028864,-2.3070736
0.24476999,0.047068447,0.18801236
0.8284087,-0.4246099,1.5360453
0.30127317,-0.8145449,-3.7042975
0.7522396,0.09954217,-1.215946
0.74618566,-0.26306063,-2.5451655
0.7637025,-0.30985636,3.2803488
0.2176823,-0.19965348,2.283639
0.7049879,-0.3351915,-3.5876565
0.33987415,0.06601381,-3.1400938
0.6787033,-1.0776145,3.942813
0.2699741,-0.23692134,-0.585153
0.19439831,-0.23962286,-4.1366816
0.86822534,-0.23460552,-1.5622842
0.48279345,0.6756339,1.3277876
0.37767422,-0.43893105,4.375289
0.7625922,-0.42175806,-2.0065293
0.2649607,-0.17228559,-1.7356603
0.7469351,-0.3215297,1.4616001
0.79298115,-0.43345898,1.1408913
0.25100642,0.02878818,-0.46473205
0.1800116,0.36177176,1.7759173
0.19271076,0.38530582,1.0272417
0.26484185,-0.17153087,2.1616745
0.65653026,-0.4228632,3.0206451
0.105905354,-1.1012852,1.3547685
0.16123429,-0.71611893,1.4124968
0.67409265,-0.3211227,1.9312179
0.31693512,-0.40739423,-1.7020128
0.35106385,-0.26686293,-14.47747
0.22105092,-0.8340577,-2.7192063
0.7084656,-0.15653941,-1.330622
0.7864907,-0.25080425,0.95091224
0.7159183,-0.28601938,-0.7374805
0.64990485,-0.44285232,-2.985363
0.78169715,-0.4472674,2.3202972
0.43846667,-0.3988335,6.508914
0.110949054,0.007715553,0.74470687
0.6734781,-0.8176223,1.6091249
0.667922,-0.23558506,-0.75620496
0.76297927,-0.67988753,-1.1103442
0.29475188,0.067962915,-1.2561882
0.15970367,0.25622088,-3.2817612
0.28719485,0.07514742,-1.3490403
0.047683716,-0.9008384,0.1569345
0.6692288,-0.5469079,2.1046553
0.7253258,-1.6218402,-0.4668736
0.3058163,-0.5769694,5.301552
0.23655042,-0.694494,-1.2043307
0.6804509,-0.2278786,3.4893255
0.69945216,-1.141206,-1.9203951
0.75791526,0.76460123,1.0881188
0.3054729,-0.58194375,2.0878897
0.2845112,0.34323555,0.29599977
0.22877371,-0.25622708,-5.6607294
0.26376146,-0.79186404,-0.3513229
0.10728836,-0.89012647,1.2567904
0.73043835,-0.6304983,-1.2871196
0.30990076,-0.32596081,-0.8200711
0.21459898,-0.21935406,1.0360091
0.24332571,-1.0202413,9.372513
0.7238891,0.1243833,-1.0265219
0.12369998,0.027633227,0.253906
0.23760599,-0.2567063,1.4116061
0.6772233,-0.43767565,1.0988204
0.5837629,0.020441383,0.43685842
0.2909212,0.050040394,-6.202838
0.6600975,-0.14954111,-3.9118185
0.27492362,-0.091673225,-1.5207231
0.1372444,-0.26827472,-1.3090827
0.20479676,0.19898671,-0.25210834
0.20267144,-0.17454258,3.4606676
0.29730302,0.06337282,-6.656745
0.23483947,-0.06807521,1.617728
0.28633404,-1.0895884,-1.8747413
0.2371909,0.3449505,1.5691912
0.27495515,-0.8186841,2.2697096
0.72301376,-0.17248449,2.245202
0.3738165,-0.8718846,3.7193012
0.20868856,0.06707552,-4.2132807
0.67931676,-0.65339255,0.5088732
0.6839943,-0.8635149,2.14369
0.7847494,-0.14687696,4.4425545
0.40535736,-0.75104237,0.1220839
0.22986355,-0.71879184,-1.9742949
0.66570175,-0.3788733,-9.718216
0.41397953,-0.70817804,-1.6765211
0.74768066,-0.18783143,1.6361635
0.7148223,-0.73302007,-2.993279
0.12812069,0.1529437,-0.48229277
0.7539985,0.20106977,1.0632503
0.70980465,-0.008412212,-3.4539595
0.8656974,0.075496465,2.50602
0.7932049,0.14229974,-1.5152218
0.66976345,-0.34517008,-1.1421688
0.2351602,-0.27247268,-0.99932706
0.3898521,-0.13624111,-1.9799712
0.6622566,0.28942353,-0.7207383
0.727365,-0.17439362,0.31441236
0.20373178,-0.20764515,-1.8367155
0.77438843,0.6633791,-1.9424517
0.365538,-0.52596164,-5.540864
0.3348521,-0.5582516,-2.4128423
0.26602012,-0.38280207,-6.324608
0.6976632,-0.32736653,3.5464
0.10728836,0.052027874,-2.6158767
0.7343261,-0.48062795,4.0254574
0.15956917,-0.25433952,2.4556026
0.7929567,0.09788866,1.8169906
0.7237208,-0.26650447,-0.52098715
0.13009292,0.36380225,2.6903934
0.72188556,-0.3323056,-2.517654
0.7469351,-0.51446974,4.149646
0.21935448,-0.2254977,0.43450427
0.7562933,-0.3029037,1.4360101
0.28064823,-0.037676185,-1.283026
0.5941423,-0.8385285,1.5373061
0.6594193,-0.26929086,2.0460472
0.7559123,-0.18364653,-1.2234728
0.18120569,-0.084577054,1.970124
0.22125632,0.2589429,-3.557838
0.17911693,0.055478126,-4.124133
0.24660489,-1.0347409,3.9031696
0.6391362,0.25081903,4.2476816
0.33430922,-0.82460487,-2.9437327
0.24857825,-0.11650428,0.21302104
0.7419461,-0.31500924,-7.1402206
0.7399968,-0.19655105,3.1538363
0.764333,-0.44821894,0.11099267
0.7465917,-0.02842924,7.1262636
0.7141739,-0.15749297,1.9733708
0.30782682,-0.12685677,-13.037006
0.11652446,-0.28999084,1.6602714
0.30483842,0.053111583,-1.3288867
0.22130823,-0.46858174,0.7088697
0.71841085,0.18940142,-0.06930089
0.69659877,-0.37474728,1.8489649
0.28181428,-0.8402771,7.144127
0.7313192,-0.8789505,-2.1792898
0.22483173,-0.3258648,-1.4800761
0.6740407,-0.028657109,0.05762124
0.3647157,-0.20499256,2.2753663
0.1287531,-0.47611874,0.7007024
0.716779,-0.28216344,0.86102796
0.31054085,0.33764106,-2.1031265
0.75416243,-0.7263081,0.8446467
0.69250464,-0.8059212,2.1451225
0.27765554,-0.2850197,-1.402437
0.55333805,0.37652355,-0.3801062
0.7204752,-0.6865486,3.1194286
0.697539,0.1353853,1.5553844
0.6871319,-0.14033374,-2.520639
0.7617303,0.32428247,-5.036792
0.83681977,0.030394346,-0.36498332
0.7635621,-0.56086624,4.1243944
-0.03609611,0.112179786,4.1168995
0.13686195,-0.8132787,2.6439962
0.05787331,-0.35700113,1.5637867
0.09501636,0.022317678,-4.067094
0.6953943,0.038089722,1.5902588
0.5730983,-0.5578964,-0.5530957
0.7385515,-0.41926938,1.718591
0.70415163,-0.07761869,-5.215554
0.27370292,-0.33634675,-0.5400239
0.25718504,-1.0601728,0.12511706
0.73145175,-0.7906438,0.90043426
0.76348794,-0.63101757,0.94672036
0.7404649,-0.35976028,-1.9301002
0.718596,-0.7370827,-8.9429
0.77428067,-0.19695207,-1.6358747
0.7593001,-0.2446498,-1.4116917
0.705636,-0.39894295,0.6136544
0.33086663,0.2431081,-5.2802486
0.13026199,-0.27739543,-1.3139217
